[[[100, 336, 336, 174, 417, 417, 465], 
[100, 313, 458, 394, 346, 147, 147], 
[100, 458, 458, 394, 406, 48, 3], 
[100, 458, 207, 346, 346, 342, 3], 
[100, 458, 130, 81, 82, 147, 336], 
[210, 458, 394, 414, 351, 2, 93], 
[210, 445, 130, 130, 214, 270, 267]], 
[[100, 336, 174, 417, 417, 222, 344], 
[100, 445, 458, 48, 222, 3, 3], 
[100, 167, 147, 207, 253, 147, 3], [100, 167, 425, 425, 82, 147, 3], [100, 445, 210, 394, 394, 508, 3], [100, 458, 445, 346, 82, 147, 336], [210, 411, 458, 218, 130, 124, 267]], [[336, 336, 174, 174, 417, 222, 344], [124, 458, 98, 48, 48, 147, 3], [210, 458, 127, 406, 82, 147, 3], [100, 425, 414, 496, 346, 147, 3], [210, 93, 414, 496, 346, 147, 3], [100, 336, 425, 425, 496, 147, 93], [210, 411, 210, 130, 214, 124, 267]], [[424, 313, 174, 488, 417, 48, 465], [100, 445, 394, 394, 48, 253, 3], [210, 458, 235, 406, 82, 48, 3], [210, 445, 456, 346, 346, 147, 336], [100, 458, 218, 346, 342, 3, 93], [100, 445, 425, 496, 147, 147, 336], [210, 411, 218, 18, 124, 93, 267]], [[336, 336, 174, 417, 417, 222, 465], [210, 445, 48, 48, 253, 222, 3], [100, 458, 414, 48, 82, 253, 3], [100, 167, 93, 425, 496, 253, 3], [100, 336, 29, 18, 136, 147, 336], [210, 465, 253, 344, 147, 222, 93], [210, 445, 18, 270, 124, 124, 267]], [[100, 313, 174, 174, 417, 222, 465], [100, 445, 394, 98, 253, 253, 3], [100, 445, 207, 394, 82, 48, 3], [100, 425, 218, 496, 346, 342, 3], [100, 445, 458, 346, 346, 147, 3], [100, 336, 458, 136, 82, 147, 336], [210, 270, 218, 68, 130, 411, 267]], [[124, 224, 174, 222, 174, 174, 222], [210, 174, 417, 3, 394, 48, 253], [124, 458, 48, 458, 207, 48, 147], [210, 445, 48, 48, 346, 342, 93], [210, 425, 235, 346, 82, 147, 93], [100, 445, 136, 225, 214, 147, 336], [210, 411, 270, 322, 411, 270, 267]], [[100, 313, 29, 174, 417, 222, 344], [100, 403, 458, 48, 417, 445, 3], [100, 445, 458, 48, 346, 147, 93], [100, 458, 458, 189, 346, 147, 3], [210, 458, 376, 130, 346, 147, 93], [210, 458, 127, 147, 147, 2, 93], [210, 167, 218, 130, 130, 270, 267]], [[100, 313, 344, 322, 417, 124, 465], [100, 445, 417, 344, 336, 48, 3], [210, 458, 235, 374, 427, 147, 147], [210, 458, 174, 48, 414, 342, 93], [376, 458, 496, 82, 147, 336, 3], [210, 425, 322, 82, 465, 93, 336], [210, 411, 218, 124, 411, 210, 267]], [[124, 458, 488, 174, 417, 222, 344], [124, 458, 48, 48, 346, 253, 465], [210, 458, 394, 48, 82, 48, 3], [210, 458, 207, 346, 130, 253, 147], [210, 218, 130, 18, 394, 346, 147], [210, 458, 82, 147, 147, 342, 147], [270, 3, 218, 130, 130, 214, 267]], [[100, 313, 224, 322, 322, 336, 344], [336, 174, 417, 417, 417, 417, 465], [411, 98, 253, 147, 322, 253, 147], [210, 207, 82, 346, 374, 82, 3], [100, 218, 130, 130, 346, 342, 93], [100, 445, 458, 346, 427, 322, 93], [210, 411, 218, 218, 130, 124, 267]], [[336, 336, 235, 417, 417, 222, 222], [210, 458, 98, 394, 48, 342, 253], [210, 458, 82, 82, 346, 82, 147], [210, 414, 496, 496, 496, 342, 147], [210, 425, 374, 346, 82, 346, 147], [210, 210, 218, 496, 346, 496, 147], [210, 210, 218, 130, 130, 130, 267]], [[336, 313, 174, 488, 417, 417, 222], [100, 458, 394, 98, 496, 253, 147], [210, 458, 207, 374, 82, 346, 82], [210, 458, 48, 346, 346, 130, 342], [210, 458, 496, 82, 130, 2, 236], [210, 425, 496, 82, 147, 100, 336], [210, 81, 130, 130, 411, 210, 267]], [[100, 313, 336, 174, 322, 322, 147], [100, 167, 425, 210, 130, 48, 147], [100, 425, 417, 456, 394, 48, 3], [210, 174, 174, 174, 48, 427, 93], [210, 394, 82, 496, 427, 130, 3], [210, 346, 496, 130, 496, 147, 3], [124, 130, 130, 396, 344, 424, 267]], [[336, 313, 174, 174, 417, 222, 344], [210, 445, 417, 322, 48, 253, 3], [210, 458, 207, 82, 346, 147, 3], [210, 458, 222, 127, 496, 342, 3], [210, 458, 235, 346, 82, 147, 93], [210, 403, 136, 351, 130, 147, 336], [210, 218, 218, 130, 124, 270, 267]], [[100, 313, 336, 488, 417, 417, 222], [100, 445, 48, 127, 406, 406, 3], [210, 458, 207, 394, 82, 82, 147], [210, 445, 394, 496, 406, 82, 93], [124, 458, 82, 394, 496, 147, 3], [210, 458, 496, 496, 82, 147, 3], [210, 425, 130, 130, 214, 267, 267]], [[100, 313, 224, 174, 417, 222, 344], [100, 403, 458, 394, 346, 253, 147], [210, 458, 458, 394, 406, 147, 3], [210, 458, 235, 346, 346, 406, 3], [210, 458, 496, 496, 346, 342, 93], [210, 425, 81, 496, 496, 147, 3], [270, 270, 68, 130, 225, 270, 267]], [[100, 313, 336, 174, 417, 253, 465], [100, 210, 403, 235, 48, 253, 3], [100, 336, 48, 48, 147, 2, 3], [210, 458, 207, 411, 48, 100, 336], [210, 458, 458, 417, 48, 147, 93], [210, 425, 456, 207, 147, 336, 3], [210, 411, 414, 130, 214, 93, 267]], [[322, 224, 307, 322, 222, 424, 322], [124, 174, 417, 417, 417, 417, 465], [458, 394, 207, 207, 346, 48, 147], [210, 496, 130, 414, 496, 346, 147], [210, 218, 214, 458, 496, 82, 147], [210, 313, 124, 458, 496, 496, 147], [210, 411, 270, 218, 218, 214, 124]], [[100, 313, 336, 174, 174, 417, 147], [100, 403, 445, 235, 394, 253, 147], [100, 313, 235, 147, 136, 48, 147], [210, 458, 174, 48, 427, 342, 93], [124, 458, 394, 82, 130, 253, 3], [210, 425, 496, 130, 342, 351, 336], [210, 218, 130, 396, 270, 270, 267]], [[124, 336, 488, 174, 417, 147, 344], [100, 425, 414, 496, 82, 147, 465], [100, 425, 458, 394, 346, 147, 93], [210, 458, 235, 496, 406, 342, 253], [210, 458, 394, 82, 82, 82, 147], [210, 425, 81, 130, 81, 342, 336], [210, 18, 68, 130, 396, 376, 3]], [[100, 336, 174, 174, 417, 465, 344], [100, 445, 344, 48, 417, 253, 3], [210, 445, 210, 48, 82, 147, 3], [100, 167, 458, 127, 346, 48, 3], [100, 210, 394, 394, 510, 147, 93], [210, 458, 147, 496, 351, 147, 3], [210, 218, 414, 130, 214, 270, 267]], [[100, 336, 224, 174, 322, 124, 465], [100, 210, 174, 417, 322, 253, 147], [100, 167, 425, 235, 82, 427, 3], [100, 167, 411, 394, 346, 342, 93], [100, 445, 394, 346, 48, 270, 93], [210, 458, 127, 48, 214, 147, 336], [210, 458, 130, 214, 124, 270, 267]], [[100, 313, 29, 174, 417, 222, 344], [100, 417, 458, 394, 346, 147, 3], [100, 29, 458, 48, 346, 147, 3], [100, 425, 346, 496, 346, 147, 3], [124, 458, 394, 394, 346, 147, 93], [210, 425, 207, 346, 496, 147, 93], [210, 218, 81, 130, 396, 267, 267]], [[100, 336, 174, 174, 417, 222, 344], [100, 403, 445, 98, 253, 48, 3], [100, 313, 458, 394, 346, 48, 3], [100, 445, 458, 496, 406, 147, 93], [100, 458, 458, 346, 82, 147, 3], [210, 458, 207, 130, 351, 100, 3], [210, 458, 130, 130, 124, 270, 267]], [[100, 313, 336, 174, 417, 222, 465], [100, 313, 465, 394, 417, 147, 3], [100, 445, 458, 394, 82, 253, 3], [100, 445, 458, 82, 82, 147, 93], [100, 445, 218, 496, 214, 147, 3], [100, 445, 425, 224, 253, 147, 336], [210, 411, 411, 376, 124, 270, 267]], [[100, 336, 224, 174, 322, 465, 344], [100, 403, 458, 394, 222, 210, 3], [100, 445, 235, 48, 48, 147, 3], [210, 445, 414, 48, 48, 147, 3], [100, 445, 218, 82, 82, 147, 336], [100, 210, 458, 207, 351, 147, 336], [210, 411, 218, 68, 214, 270, 267]], [[124, 174, 174, 174, 417, 48, 344], [210, 456, 406, 346, 346, 147, 465], [210, 458, 81, 394, 346, 342, 93], [124, 464, 207, 346, 207, 82, 147], [124, 394, 496, 130, 130, 346, 147], [210, 425, 82, 346, 207, 496, 2], [124, 130, 130, 130, 130, 214, 267]], [[100, 336, 336, 174, 174, 417, 465], [100, 403, 29, 346, 48, 222, 3], [100, 403, 458, 394, 406, 147, 336], [100, 445, 458, 346, 147, 336, 3], [100, 458, 127, 346, 427, 93, 3], [100, 445, 394, 346, 147, 336, 3], [210, 411, 218, 130, 124, 267, 267]], [[336, 174, 174, 222, 222, 417, 222], [210, 336, 174, 414, 174, 48, 147], [210, 425, 346, 346, 394, 82, 147], [100, 167, 425, 496, 346, 342, 93], [100, 445, 458, 207, 427, 130, 327], [100, 445, 207, 82, 214, 147, 336], [210, 210, 218, 130, 124, 270, 267]], [[100, 313, 174, 174, 417, 48, 344], [100, 403, 235, 98, 406, 147, 3], [100, 210, 235, 394, 82, 147, 336], [100, 458, 127, 82, 342, 48, 3], [210, 458, 374, 496, 82, 147, 3], [124, 147, 136, 346, 82, 147, 3], [270, 458, 218, 130, 411, 270, 267]], [[124, 29, 174, 394, 394, 222, 465], [270, 458, 127, 98, 48, 147, 3], [210, 458, 207, 82, 496, 48, 93], [210, 458, 496, 346, 496, 82, 147], [124, 235, 253, 394, 207, 496, 147], [210, 458, 48, 346, 346, 496, 93], [210, 425, 130, 130, 130, 396, 267]], [[100, 313, 174, 174, 417, 222, 344], [210, 458, 235, 394, 406, 147, 3], [100, 445, 458, 394, 82, 147, 3], [100, 167, 425, 346, 346, 82, 3], [210, 29, 414, 394, 346, 147, 3], [210, 458, 207, 346, 406, 2, 93], [210, 210, 218, 130, 130, 270, 267]], [[100, 313, 336, 394, 222, 147, 336], [100, 445, 29, 48, 222, 124, 344], [210, 458, 235, 48, 48, 48, 465], [210, 458, 496, 406, 456, 342, 3], [100, 458, 496, 130, 414, 82, 147], [210, 167, 225, 225, 496, 496, 3], [210, 411, 417, 18, 225, 214, 267]], [[124, 174, 174, 417, 417, 222, 465], [210, 394, 48, 48, 406, 48, 465], [210, 458, 496, 130, 48, 253, 445], [210, 425, 346, 346, 346, 346, 147], [124, 210, 392, 394, 394, 346, 147], [210, 458, 207, 207, 346, 346, 342], [210, 218, 81, 130, 130, 130, 396]], [[100, 313, 336, 174, 417, 222, 3], [100, 445, 29, 394, 253, 100, 3], [210, 458, 207, 346, 82, 147, 3], [210, 458, 130, 414, 130, 48, 3], [210, 425, 130, 82, 346, 82, 3], [210, 336, 396, 496, 496, 147, 3], [210, 210, 210, 218, 214, 124, 267]], [[100, 313, 322, 174, 174, 417, 147], [100, 445, 394, 235, 406, 253, 147], [124, 458, 235, 374, 427, 346, 147], [210, 458, 394, 346, 207, 496, 336], [124, 235, 82, 130, 346, 48, 3], [210, 218, 225, 48, 346, 147, 336], [124, 458, 18, 130, 130, 411, 267]], [[100, 313, 488, 174, 210, 465, 344], [100, 167, 425, 394, 417, 147, 3], [100, 445, 425, 235, 48, 147, 3], [100, 458, 458, 48, 82, 253, 3], [210, 458, 394, 427, 147, 147, 3], [210, 147, 298, 351, 93, 236, 336], [210, 270, 322, 396, 270, 270, 267]], [[336, 313, 336, 224, 322, 124, 344], [336, 458, 417, 235, 394, 222, 3], [124, 458, 394, 394, 346, 48, 3], [210, 458, 458, 496, 346, 342, 3], [210, 425, 130, 496, 346, 147, 3], [210, 336, 225, 496, 496, 147, 336], [210, 411, 270, 218, 214, 124, 267]], [[100, 336, 224, 174, 417, 465, 147], [100, 403, 174, 394, 48, 253, 3], [100, 445, 464, 394, 222, 48, 3], [210, 458, 48, 48, 48, 48, 3], [210, 458, 174, 392, 82, 351, 336], [210, 458, 456, 346, 147, 336, 93], [270, 411, 218, 130, 396, 124, 267]], [[100, 336, 174, 174, 417, 222, 344], [100, 261, 465, 346, 322, 147, 3], [100, 167, 458, 496, 394, 147, 3], [100, 425, 312, 346, 346, 147, 3], [100, 29, 392, 218, 207, 147, 3], [210, 147, 147, 346, 207, 147, 336], [210, 458, 218, 130, 130, 214, 267]], [[100, 313, 336, 98, 417, 253, 3], [100, 445, 174, 346, 222, 253, 3], [210, 458, 394, 346, 48, 346, 147], [210, 458, 394, 406, 207, 346, 147], [210, 458, 496, 48, 82, 342, 147], [210, 425, 130, 82, 130, 214, 93], [270, 411, 218, 130, 130, 124, 267]], [[336, 313, 307, 222, 222, 222, 465], [210, 458, 174, 174, 417, 48, 465], [210, 458, 207, 346, 82, 342, 3], [210, 458, 414, 81, 346, 147, 336], [100, 167, 445, 458, 346, 253, 3], [100, 210, 147, 248, 351, 147, 3], [210, 411, 218, 218, 214, 124, 267]], [[336, 336, 174, 417, 222, 124, 465], [100, 458, 417, 48, 417, 222, 3], [210, 458, 235, 406, 48, 222, 3], [210, 458, 346, 414, 346, 147, 336], [210, 425, 130, 414, 346, 147, 3], [210, 336, 236, 93, 322, 424, 336], [210, 267, 210, 147, 18, 396, 267]], [[100, 313, 224, 224, 174, 322, 344], [100, 167, 394, 417, 48, 48, 322], [124, 29, 48, 394, 394, 147, 147], [210, 458, 496, 342, 207, 427, 93], [210, 425, 130, 346, 342, 130, 93], [210, 225, 312, 351, 424, 147, 336], [210, 270, 376, 214, 124, 270, 267]], [[100, 336, 224, 174, 210, 210, 344], [100, 313, 3, 417, 100, 465, 3], [100, 445, 458, 82, 147, 465, 3], [100, 445, 458, 346, 48, 465, 3], [100, 445, 445, 394, 253, 147, 3], [100, 403, 261, 147, 351, 336, 336], [210, 411, 210, 218, 124, 124, 267]], [[336, 313, 174, 417, 394, 48, 465], [210, 235, 394, 394, 406, 147, 342], [210, 207, 207, 82, 82, 82, 147], [210, 458, 496, 496, 496, 342, 147], [100, 458, 496, 394, 207, 82, 3], [100, 425, 346, 496, 346, 82, 93], [210, 411, 81, 130, 130, 130, 267]], [[336, 224, 174, 222, 222, 174, 222], [124, 458, 394, 48, 344, 48, 3], [210, 458, 48, 253, 207, 48, 147], [210, 207, 406, 346, 346, 406, 147], [210, 218, 130, 414, 496, 342, 93], [100, 93, 510, 496, 351, 124, 3], [210, 411, 218, 376, 214, 210, 267]], [[336, 336, 174, 417, 222, 465, 465], [124, 458, 235, 48, 344, 48, 3], [210, 458, 48, 406, 394, 48, 147], [210, 458, 496, 130, 346, 82, 3], [210, 458, 82, 346, 207, 82, 3], [210, 313, 496, 130, 496, 496, 3], [210, 267, 214, 396, 218, 424, 267]], [[100, 313, 174, 322, 322, 124, 344], [100, 445, 174, 417, 253, 253, 3], [210, 425, 394, 207, 82, 48, 3], [100, 425, 130, 18, 346, 342, 336], [210, 167, 458, 394, 346, 147, 93], [100, 210, 458, 127, 222, 147, 336], [210, 411, 218, 130, 214, 210, 267]], [[336, 336, 174, 174, 417, 253, 465], [124, 458, 394, 346, 406, 322, 375], [210, 458, 127, 222, 18, 394, 253], [210, 425, 48, 346, 93, 346, 147], [210, 222, 130, 394, 346, 427, 2], [210, 445, 235, 346, 207, 225, 3], [210, 218, 218, 130, 130, 124, 267]], [[100, 313, 336, 174, 417, 222, 344], [100, 445, 174, 394, 253, 147, 3], [100, 445, 458, 374, 48, 445, 3], [100, 425, 458, 427, 342, 3, 3], [100, 445, 445, 147, 342, 147, 3], [100, 210, 147, 336, 351, 336, 3], [210, 411, 411, 124, 270, 210, 267]], [[100, 336, 336, 174, 124, 222, 344], [100, 336, 29, 394, 222, 147, 3], [100, 445, 458, 346, 48, 147, 3], [100, 445, 458, 346, 406, 147, 3], [100, 445, 458, 394, 82, 147, 3], [100, 445, 425, 496, 253, 336, 336], [210, 411, 218, 18, 214, 270, 267]], [[336, 313, 307, 322, 222, 124, 344], [210, 464, 174, 394, 48, 465, 465], [210, 458, 207, 82, 346, 147, 465], [210, 458, 496, 496, 342, 174, 147], [210, 425, 346, 82, 207, 82, 342], [210, 167, 510, 81, 496, 351, 3], [210, 411, 124, 396, 396, 396, 3]], [[424, 313, 336, 174, 417, 465, 344], [100, 403, 210, 394, 48, 147, 3], [100, 445, 458, 394, 406, 147, 3], [100, 445, 458, 394, 82, 147, 3], [100, 445, 458, 394, 253, 147, 3], [100, 210, 425, 207, 82, 147, 336], [210, 411, 218, 218, 214, 270, 267]], [[424, 313, 336, 224, 174, 222, 344], [100, 403, 445, 344, 48, 100, 3], [100, 445, 3, 394, 48, 147, 3], [100, 445, 458, 48, 253, 100, 3], [100, 445, 458, 48, 253, 147, 3], [210, 445, 298, 351, 424, 336, 3], [210, 411, 270, 214, 124, 267, 267]], [[100, 336, 174, 174, 417, 222, 344], [100, 445, 458, 48, 417, 322, 3], [100, 210, 235, 235, 82, 48, 3], [100, 167, 346, 346, 342, 214, 3], [210, 458, 417, 394, 82, 147, 3], [210, 445, 394, 136, 147, 147, 3], [210, 411, 218, 130, 214, 270, 267]], [[124, 174, 174, 174, 394, 48, 344], [210, 235, 207, 346, 346, 48, 465], [157, 458, 496, 130, 346, 346, 147], [411, 458, 207, 207, 207, 346, 147], [210, 207, 374, 207, 346, 496, 147], [157, 425, 496, 496, 496, 496, 3], [270, 18, 68, 130, 130, 396, 267]], [[100, 313, 344, 174, 48, 222, 147], [100, 445, 174, 394, 82, 253, 336], [210, 458, 235, 346, 414, 48, 3], [210, 458, 394, 406, 127, 406, 147], [210, 458, 346, 207, 82, 82, 147], [210, 425, 81, 496, 496, 342, 3], [270, 411, 68, 130, 225, 424, 3]], [[100, 336, 224, 48, 174, 417, 222], [100, 445, 174, 48, 48, 253, 3], [210, 458, 235, 394, 374, 82, 3], [210, 458, 414, 414, 346, 342, 93], [210, 445, 394, 346, 342, 212, 93], [124, 320, 127, 351, 424, 147, 336], [210, 218, 130, 214, 411, 270, 267]], [[336, 313, 403, 322, 322, 344, 147], [313, 458, 394, 417, 174, 394, 222], [210, 458, 48, 48, 456, 82, 253], [210, 458, 82, 342, 207, 406, 376], [210, 425, 130, 346, 82, 18, 93], [100, 336, 225, 496, 351, 147, 3], [210, 411, 270, 376, 214, 270, 267]], [[336, 313, 174, 222, 222, 465, 210], [124, 458, 174, 417, 417, 48, 3], [210, 458, 346, 346, 48, 147, 3], [210, 425, 130, 18, 346, 48, 3], [210, 445, 414, 458, 346, 342, 93], [100, 210, 3, 127, 351, 147, 3], [210, 411, 218, 218, 214, 124, 267]], [[424, 313, 336, 224, 174, 124, 344], [100, 403, 445, 174, 417, 3, 3], [100, 445, 3, 48, 48, 147, 3], [100, 167, 458, 344, 342, 147, 3], [100, 445, 445, 48, 253, 147, 3], [100, 445, 147, 224, 253, 336, 3], [210, 411, 218, 18, 124, 270, 267]], [[100, 313, 344, 488, 417, 465, 344], [100, 445, 174, 48, 48, 147, 3], [100, 445, 98, 130, 48, 406, 3], [100, 425, 456, 346, 496, 147, 3], [100, 445, 445, 130, 346, 147, 93], [210, 445, 320, 346, 342, 147, 3], [210, 411, 218, 130, 124, 270, 267]]]
